origem,destino,tempo_min,passageiros
1,2,2.29,31
1,3,3.02,4
1,4,5.47,4
1,5,3.85,5
1,6,4.62,11
1,7,5.3,9
1,8,6.65,9
1,9,1.45,2
1,10,1.68,4
1,11,2.58,5
1,12,2.73,2
1,13,3.35,1
1,14,1.75,1
1,15,3.15,5
1,16,3.8,6
1,17,4.38,6
1,18,4.27,13
1,19,4.93,14
1,20,5.76,14
1,21,7.82,7
1,22,7.63,1
1,23,9.38,6
1,24,2.35,25
1,25,2.06,6
1,26,2.32,6
1,27,5.39,6
1,28,3.4,5
1,29,3.84,6
1,30,3.73,4
1,31,4.36,11
1,32,5.39,3
2,1,2.11,23
2,3,0.78,4
2,4,3.23,4
2,5,1.61,5
2,6,2.38,11
2,7,3.06,9
2,8,4.79,9
2,9,1.64,2
2,10,1.93,4
2,11,2.56,5
2,12,2.04,2
2,13,2.21,1
2,14,1.23,1
2,15,2.75,5
2,16,1.69,6
2,17,2.16,6
2,18,2.03,13
2,19,3.73,14
2,20,4.57,14
2,21,6.62,7
2,22,6.43,1
2,23,8.19,6
2,24,1.07,25
2,25,0.87,6
2,26,1.13,6
2,27,3.84,6
2,28,2.2,5
2,29,2.65,6
2,30,2.53,4
2,31,3.16,11
2,32,4.2,3
3,1,3.42,23
3,2,2.78,31
3,4,2.46,4
3,5,0.83,5
3,6,1.6,11
3,7,2.28,9
3,8,4.01,9
3,9,3.41,2
3,10,3.44,4
3,11,3.82,5
3,12,3.3,2
3,13,2.96,1
3,14,2.54,1
3,15,3.13,5
3,16,1.33,6
3,17,1.38,6
3,18,1.25,13
3,19,3.97,14
3,20,4.96,14
3,21,6.88,7
3,22,6.83,1
3,23,8.58,6
3,24,2.84,25
3,25,2.18,6
3,26,2.03,6
3,27,3.97,6
3,28,2.6,5
3,29,3.04,6
3,30,2.93,4
3,31,3.56,11
3,32,3.76,3
4,1,2.81,23
4,2,2.17,31
4,3,1.53,4
4,5,0.82,5
4,6,1.6,11
4,7,2.27,9
4,8,4.01,9
4,9,2.8,2
4,10,3.08,4
4,11,3.72,5
4,12,3.2,2
4,13,3.0,1
4,14,1.93,1
4,15,2.52,5
4,16,1.4,6
4,17,1.27,6
4,18,1.25,13
4,19,3.52,14
4,20,4.36,14
4,21,6.41,7
4,22,6.22,1
4,23,7.97,6
4,24,2.23,25
4,25,1.57,6
4,26,1.42,6
4,27,3.36,6
4,28,1.99,5
4,29,2.44,6
4,30,2.32,4
4,31,2.95,11
4,32,3.76,3
5,1,4.44,23
5,2,3.8,31
5,3,2.84,4
5,4,1.63,4
5,6,0.78,11
5,7,1.45,9
5,8,3.19,9
5,9,4.42,2
5,10,4.71,4
5,11,5.35,5
5,12,4.51,2
5,13,3.8,1
5,14,3.56,1
5,15,4.15,5
5,16,2.47,6
5,17,1.89,6
5,18,0.42,13
5,19,3.15,14
5,20,4.85,14
5,21,6.05,7
5,22,6.15,1
5,23,8.24,6
5,24,3.86,25
5,25,3.2,6
5,26,3.05,6
5,27,3.7,6
5,28,3.28,5
5,29,3.34,6
5,30,3.22,4
5,31,3.14,11
5,32,2.93,3
6,1,5.68,23
6,2,5.04,31
6,3,4.4,4
6,4,2.87,4
6,5,2.95,5
6,7,0.68,9
6,8,2.41,9
6,9,5.67,2
6,10,5.95,4
6,11,6.59,5
6,12,6.08,2
6,13,5.87,1
6,14,4.81,1
6,15,5.17,5
6,16,4.27,6
6,17,4.01,6
6,18,2.54,13
6,19,2.37,14
6,20,4.07,14
6,21,5.4,7
6,22,5.5,1
6,23,7.59,6
6,24,5.1,25
6,25,4.44,6
6,26,4.29,6
6,27,2.98,6
6,28,3.62,5
6,29,3.69,6
6,30,3.57,4
6,31,2.37,11
6,32,2.16,3
7,1,5.01,23
7,2,4.37,31
7,3,3.73,4
7,4,2.2,4
7,5,2.27,5
7,6,1.4,11
7,8,1.73,9
7,9,4.99,2
7,10,5.27,4
7,11,5.92,5
7,12,5.4,2
7,13,5.2,1
7,14,4.13,1
7,15,4.49,5
7,16,3.6,6
7,17,3.34,6
7,18,1.87,13
7,19,1.69,14
7,20,3.4,14
7,21,4.73,7
7,22,4.83,1
7,23,6.92,6
7,24,4.43,25
7,25,3.77,6
7,26,3.62,6
7,27,2.3,6
7,28,2.95,5
7,29,3.01,6
7,30,2.9,4
7,31,1.69,11
7,32,1.48,3
8,1,7.19,23
8,2,6.96,31
8,3,6.21,4
8,4,5.06,4
8,5,5.14,5
8,6,4.26,11
8,7,4.49,9
8,9,7.23,2
8,10,7.46,4
8,11,8.36,5
8,12,7.83,2
8,13,7.68,1
8,14,6.32,1
8,15,5.24,5
8,16,6.46,6
8,17,6.2,6
8,18,4.73,13
8,19,1.83,14
8,20,3.53,14
8,21,4.86,7
8,22,4.96,1
8,23,7.05,6
8,24,7.02,25
8,25,6.16,6
8,26,5.65,6
8,27,2.86,6
8,28,3.79,5
8,29,3.86,6
8,30,3.74,4
8,31,1.83,11
8,32,1.61,3
9,1,1.41,23
9,2,1.87,31
9,3,2.65,4
9,4,5.11,4
9,5,3.48,5
9,6,4.25,11
9,7,4.93,9
9,8,6.66,9
9,10,0.98,4
9,11,1.52,5
9,12,2.03,2
9,13,2.65,1
9,14,2.05,1
9,15,3.92,5
9,16,3.56,6
9,17,4.03,6
9,18,3.9,13
9,19,5.16,14
9,20,5.99,14
9,21,8.04,7
9,22,7.85,1
9,23,9.6,6
9,24,1.93,25
9,25,2.29,6
9,26,2.55,6
9,27,5.62,6
9,28,3.62,5
9,29,4.07,6
9,30,3.95,4
9,31,4.58,11
9,32,5.62,3
10,1,1.5,23
10,2,1.64,31
10,3,2.42,4
10,4,4.87,4
10,5,3.24,5
10,6,4.02,11
10,7,4.7,9
10,8,6.43,9
10,9,0.68,2
10,11,0.9,5
10,12,1.05,2
10,13,1.68,1
10,14,2.14,1
10,15,3.94,5
10,16,2.72,6
10,17,3.3,6
10,18,3.67,13
10,19,4.92,14
10,20,5.75,14
10,21,7.81,7
10,22,7.62,1
10,23,9.37,6
10,24,1.7,25
10,25,2.05,6
10,26,2.31,6
10,27,5.38,6
10,28,3.39,5
10,29,3.83,6
10,30,3.72,4
10,31,4.35,11
10,32,5.39,3
11,1,1.7,23
11,2,1.81,31
11,3,2.59,4
11,4,5.05,4
11,5,3.42,5
11,6,4.2,11
11,7,4.87,9
11,8,6.61,9
11,9,0.89,2
11,10,0.74,4
11,12,0.75,2
11,13,1.38,1
11,14,2.34,1
11,15,4.12,5
11,16,2.72,6
11,17,3.31,6
11,18,3.84,13
11,19,5.1,14
11,20,5.93,14
11,21,7.99,7
11,22,7.79,1
11,23,9.55,6
11,24,1.87,25
11,25,2.23,6
11,26,2.49,6
11,27,5.56,6
11,28,3.56,5
11,29,4.01,6
11,30,3.89,4
11,31,4.52,11
11,32,5.56,3
12,1,2.81,23
12,2,1.63,31
12,3,2.05,4
12,4,4.51,4
12,5,2.88,5
12,6,3.66,11
12,7,4.33,9
12,8,6.05,9
12,9,1.99,2
12,10,1.84,4
12,11,1.8,5
12,13,0.62,1
12,14,2.41,1
12,15,3.93,5
12,16,1.97,6
12,17,2.55,6
12,18,3.3,13
12,19,4.91,14
12,20,5.74,14
12,21,7.8,7
12,22,7.61,1
12,23,9.36,6
12,24,1.68,25
12,25,2.04,6
12,26,2.3,6
12,27,4.91,6
12,28,3.38,5
12,29,3.82,6
12,30,3.71,4
12,31,4.34,11
12,32,5.37,3
13,1,3.35,23
13,2,1.7,31
13,3,1.43,4
13,4,3.88,4
13,5,2.26,5
13,6,3.03,11
13,7,3.71,9
13,8,5.43,9
13,9,2.46,2
13,10,2.39,4
13,11,2.48,5
13,12,1.96,2
13,14,2.47,1
13,15,3.45,5
13,16,1.35,6
13,17,1.93,6
13,18,2.68,13
13,19,4.45,14
13,20,5.29,14
13,21,7.34,7
13,22,7.15,1
13,23,8.9,6
13,24,1.75,25
13,25,2.11,6
13,26,2.37,6
13,27,4.29,6
13,28,2.92,5
13,29,3.36,6
13,30,3.25,4
13,31,3.88,11
13,32,4.92,3
14,1,1.6,23
14,2,2.17,31
14,3,2.12,4
14,4,4.58,4
14,5,2.95,5
14,6,3.73,11
14,7,4.4,9
14,8,5.75,9
14,9,1.68,2
14,10,1.91,4
14,11,2.81,5
14,12,2.61,2
14,13,3.23,1
14,15,2.34,5
14,16,2.9,6
14,17,3.48,6
14,18,3.37,13
14,19,4.03,14
14,20,4.87,14
14,21,6.92,7
14,22,6.73,1
14,23,8.48,6
14,24,2.23,25
14,25,1.17,6
14,26,1.43,6
14,27,4.5,6
14,28,2.5,5
14,29,2.94,6
14,30,2.83,4
14,31,3.46,11
14,32,4.5,3
15,1,5.16,23
15,2,5.36,31
15,3,4.72,4
15,4,4.46,4
15,5,4.54,5
15,6,4.81,11
15,7,5.3,9
15,8,5.42,9
15,9,5.36,2
15,10,5.59,4
15,11,6.49,5
15,12,5.97,2
15,13,6.19,1
15,14,4.45,1
15,16,4.98,6
15,17,5.56,6
15,18,4.96,13
15,19,3.21,14
15,20,4.04,14
15,21,6.1,7
15,22,5.91,1
15,23,7.66,6
15,24,5.42,25
15,25,4.29,6
15,26,4.0,6
15,27,3.67,6
15,28,1.95,5
15,29,2.12,6
15,30,2.0,4
15,31,2.63,11
15,32,3.67,3
16,1,4.06,23
16,2,2.46,31
16,3,1.11,4
16,4,3.37,4
16,5,1.74,5
16,6,2.52,11
16,7,3.19,9
16,8,4.93,9
16,9,3.23,2
16,10,3.2,4
16,11,3.25,5
16,12,2.73,2
16,13,2.33,1
16,14,3.19,1
16,15,3.13,5
16,17,0.58,6
16,18,2.17,13
16,19,4.13,14
16,20,4.96,14
16,21,7.02,7
16,22,6.83,1
16,23,8.58,6
16,24,2.52,25
16,25,2.82,6
16,26,2.39,6
16,27,3.97,6
16,28,2.6,5
16,29,3.04,6
16,30,2.93,4
16,31,3.56,11
16,32,4.59,3
17,1,3.97,23
17,2,3.04,31
17,3,1.69,4
17,4,3.14,4
17,5,1.51,5
17,6,2.28,11
17,7,2.96,9
17,8,4.69,9
17,9,3.81,2
17,10,3.78,4
17,11,3.83,5
17,12,3.31,2
17,13,2.58,1
17,14,3.09,1
17,15,3.68,5
17,16,0.58,6
17,18,1.93,13
17,19,4.65,14
17,20,5.52,14
17,21,7.56,7
17,22,7.38,1
17,23,9.13,6
17,24,3.1,25
17,25,2.73,6
17,26,2.58,6
17,27,4.52,6
17,28,3.15,5
17,29,3.59,6
17,30,3.48,4
17,31,4.11,11
17,32,4.44,3
18,1,4.67,23
18,2,3.99,31
18,3,2.41,4
18,4,2.57,4
18,5,1.04,5
18,6,1.72,11
18,7,2.4,9
18,8,4.13,9
18,9,4.65,2
18,10,4.64,4
18,11,5.02,5
18,12,4.09,2
18,13,3.37,1
18,14,3.79,1
18,15,4.38,5
18,16,2.05,6
18,17,1.47,6
18,19,4.09,14
18,20,5.79,14
18,21,7.06,7
18,22,7.15,1
18,23,9.25,6
18,24,4.04,25
18,25,3.42,6
18,26,3.27,6
18,27,4.64,6
18,28,3.85,5
18,29,4.28,6
18,30,4.17,4
18,31,4.09,11
18,32,3.88,3
19,1,6.92,23
19,2,6.82,31
19,3,6.06,4
19,4,4.91,4
19,5,4.99,5
19,6,4.11,11
19,7,4.34,9
19,8,4.47,9
19,9,6.96,2
19,10,7.19,4
19,11,8.09,5
19,12,7.56,2
19,13,7.53,1
19,14,6.05,1
19,15,4.81,5
19,16,6.31,6
19,17,6.05,6
19,18,4.59,13
19,20,1.7,14
19,21,4.05,7
19,22,3.57,1
19,23,5.61,6
19,24,6.88,25
19,25,5.89,6
19,26,5.51,6
19,27,2.72,6
19,28,3.52,5
19,29,3.59,6
19,30,3.47,4
19,31,1.68,11
19,32,2.72,3
20,1,7.5,23
20,2,6.86,31
20,3,6.11,4
20,4,4.96,4
20,5,5.04,5
20,6,4.16,11
20,7,4.39,9
20,8,4.52,9
20,9,7.49,2
20,10,7.77,4
20,11,8.41,5
20,12,7.89,2
20,13,7.58,1
20,14,6.62,1
20,15,5.85,5
20,16,6.36,6
20,17,6.1,6
20,18,4.63,13
20,19,2.86,14
20,21,2.42,7
20,22,1.86,1
20,23,4.41,6
20,24,6.92,25
20,25,6.26,6
20,26,5.55,6
20,27,3.8,6
20,28,4.82,5
20,29,4.89,6
20,30,4.77,4
20,31,2.86,11
20,32,2.45,3
21,1,6.69,23
21,2,6.05,31
21,3,5.29,4
21,4,4.15,4
21,5,4.22,5
21,6,3.34,11
21,7,3.58,9
21,8,3.71,9
21,9,6.68,2
21,10,6.96,4
21,11,7.6,5
21,12,7.08,2
21,13,6.77,1
21,14,5.81,1
21,15,5.46,5
21,16,5.55,6
21,17,5.29,6
21,18,3.82,13
21,19,2.05,14
21,20,2.21,14
21,22,0.41,1
21,23,4.13,6
21,24,6.11,25
21,25,5.45,6
21,26,4.74,6
21,27,2.99,6
21,28,4.01,5
21,29,4.08,6
21,30,3.96,4
21,31,2.05,11
21,32,1.64,3
22,1,6.28,23
22,2,5.65,31
22,3,4.89,4
22,4,3.74,4
22,5,3.82,5
22,6,2.94,11
22,7,3.17,9
22,8,3.3,9
22,9,6.27,2
22,10,6.55,4
22,11,7.2,5
22,12,6.68,2
22,13,6.36,1
22,14,5.41,1
22,15,5.05,5
22,16,5.14,6
22,17,4.88,6
22,18,3.41,13
22,19,1.64,14
22,20,1.8,14
22,21,2.83,7
22,23,5.02,6
22,24,5.71,25
22,25,5.04,6
22,26,4.33,6
22,27,2.58,6
22,28,3.6,5
22,29,3.67,6
22,30,3.56,4
22,31,1.64,11
22,32,1.23,3
23,1,8.06,23
23,2,7.42,31
23,3,6.66,4
23,4,5.51,4
23,5,5.59,5
23,6,4.71,11
23,7,4.95,9
23,8,5.07,9
23,9,8.04,2
23,10,8.32,4
23,11,8.97,5
23,12,8.45,2
23,13,8.13,1
23,14,7.18,1
23,15,6.82,5
23,16,6.92,6
23,17,6.66,6
23,18,5.19,13
23,19,3.42,14
23,20,3.58,14
23,21,1.37,7
23,22,1.77,1
23,24,7.48,25
23,25,6.82,6
23,26,6.11,6
23,27,4.36,6
23,28,5.38,5
23,29,5.44,6
23,30,5.33,4
23,31,3.42,11
23,32,3.01,3
24,1,1.78,23
24,2,1.74,31
24,3,1.64,4
24,4,4.09,4
24,5,2.46,5
24,6,3.24,11
24,7,3.92,9
24,8,5.12,9
24,9,1.82,2
24,10,2.05,4
24,11,2.94,5
24,12,2.42,2
24,13,2.94,1
24,14,0.9,1
24,15,2.43,5
24,16,2.42,6
24,17,3.0,6
24,18,2.89,13
24,19,3.41,14
24,20,4.24,14
24,21,6.3,7
24,22,6.11,1
24,23,7.86,6
24,25,0.54,6
24,26,0.8,6
24,27,3.87,6
24,28,1.88,5
24,29,2.32,6
24,30,2.21,4
24,31,2.83,11
24,32,3.87,3
25,1,2.41,23
25,2,1.77,31
25,3,1.66,4
25,4,3.57,4
25,5,2.49,5
25,6,3.27,11
25,7,3.94,9
25,8,4.58,9
25,9,2.39,2
25,10,2.67,4
25,11,3.32,5
25,12,2.8,2
25,13,2.96,1
25,14,1.53,1
25,15,2.0,5
25,16,2.37,6
25,17,2.95,6
25,18,2.91,13
25,19,2.87,14
25,20,3.7,14
25,21,5.76,7
25,22,5.57,1
25,23,7.32,6
25,24,1.83,25
25,26,0.26,6
25,27,3.33,6
25,28,1.34,5
25,29,1.78,6
25,30,1.67,4
25,31,2.29,11
25,32,3.33,3
26,1,2.81,23
26,2,2.25,31
26,3,1.85,4
26,4,3.31,4
26,5,2.68,5
26,6,3.46,11
26,7,4.06,9
26,8,4.32,9
26,9,2.84,2
26,10,3.07,4
26,11,3.8,5
26,12,3.28,2
26,13,3.33,1
26,14,1.93,1
26,15,1.74,5
26,16,2.11,6
26,17,2.69,6
26,18,3.1,13
26,19,2.61,14
26,20,3.44,14
26,21,5.5,7
26,22,5.31,1
26,23,7.06,6
26,24,2.31,25
26,25,1.65,6
26,27,3.07,6
26,28,1.08,5
26,29,1.52,6
26,30,1.41,4
26,31,2.03,11
26,32,3.07,3
27,1,5.57,23
27,2,4.93,31
27,3,4.17,4
27,4,3.14,4
27,5,3.21,5
27,6,2.33,11
27,7,2.57,9
27,8,2.69,9
27,9,5.56,2
27,10,5.83,4
27,11,6.48,5
27,12,5.96,2
27,13,5.64,1
27,14,4.69,1
27,15,4.47,5
27,16,4.43,6
27,17,4.28,6
27,18,2.81,13
27,19,1.39,14
27,20,3.09,14
27,21,4.39,7
27,22,4.48,1
27,23,6.58,6
27,24,4.99,25
27,25,4.33,6
27,26,3.62,6
27,28,2.12,5
27,29,1.82,6
27,30,1.99,4
27,31,1.39,11
27,32,1.14,3
28,1,4.2,23
28,2,4.13,31
28,3,3.38,4
28,4,2.54,4
28,5,2.62,5
28,6,2.89,11
28,7,3.4,9
28,8,3.67,9
28,9,4.24,2
28,10,4.46,4
28,11,5.36,5
28,12,4.84,2
28,13,4.85,1
28,14,3.32,1
28,15,2.58,5
28,16,3.63,6
28,17,3.81,6
28,18,3.04,13
28,19,1.66,14
28,20,2.5,14
28,21,4.55,7
28,22,4.36,1
28,23,6.11,6
28,24,4.19,25
28,25,3.17,6
28,26,2.82,6
28,27,2.12,6
28,29,0.57,6
28,30,0.46,4
28,31,1.09,11
28,32,2.13,3
29,1,5.28,23
29,2,4.82,31
29,3,4.06,4
29,4,3.23,4
29,5,3.3,5
29,6,3.01,11
29,7,3.46,9
29,8,3.59,9
29,9,5.32,2
29,10,5.55,4
29,11,6.37,5
29,12,5.85,2
29,13,5.54,1
29,14,4.41,1
29,15,3.66,5
29,16,4.32,6
29,17,4.5,6
29,18,3.49,13
29,19,1.37,14
29,20,2.2,14
29,21,4.26,7
29,22,4.07,1
29,23,5.82,6
29,24,4.88,25
29,25,4.22,6
29,26,3.51,6
29,27,1.83,6
29,28,1.22,5
29,30,0.17,4
29,31,0.8,11
29,32,1.83,3
30,1,5.11,23
30,2,5.15,31
30,3,4.43,4
30,4,3.59,4
30,5,3.67,5
30,6,3.06,11
30,7,3.29,9
30,8,3.42,9
30,9,5.15,2
30,10,5.38,4
30,11,6.28,5
30,12,5.76,2
30,13,5.9,1
30,14,4.24,1
30,15,3.49,5
30,16,4.69,6
30,17,4.86,6
30,18,3.53,13
30,19,1.2,14
30,20,2.04,14
30,21,4.09,7
30,22,3.9,1
30,23,5.65,6
30,24,5.21,25
30,25,4.08,6
30,26,3.77,6
30,27,1.67,6
30,28,1.71,5
30,29,0.87,6
30,31,0.63,11
30,32,1.67,3
31,1,5.78,23
31,2,5.14,31
31,3,4.38,4
31,4,3.23,4
31,5,3.31,5
31,6,2.43,11
31,7,2.66,9
31,8,2.79,9
31,9,5.76,2
31,10,6.04,4
31,11,6.69,5
31,12,6.17,2
31,13,5.85,1
31,14,4.9,1
31,15,3.98,5
31,16,4.63,6
31,17,4.37,6
31,18,2.91,13
31,19,0.57,14
31,20,2.28,14
31,21,4.29,7
31,22,4.14,1
31,23,5.91,6
31,24,5.2,25
31,25,4.54,6
31,26,3.83,6
31,27,1.03,6
31,28,2.49,5
31,29,2.2,6
31,30,2.36,4
31,32,1.04,3
32,1,6.28,23
32,2,5.64,31
32,3,5.0,4
32,4,3.47,4
32,5,3.55,5
32,6,3.21,11
32,7,3.89,9
32,8,4.5,9
32,9,6.27,2
32,10,6.55,4
32,11,7.19,5
32,12,6.67,2
32,13,6.47,1
32,14,5.41,1
32,15,6.0,5
32,16,4.87,6
32,17,4.66,6
32,18,3.19,13
32,19,2.85,14
32,20,4.18,14
32,21,3.25,7
32,22,3.34,1
32,23,5.44,6
32,24,5.7,25
32,25,5.04,6
32,26,4.89,6
32,27,3.79,6
32,28,4.81,5
32,29,4.88,6
32,30,4.76,4
32,31,2.85,11
